Date,Open,High,Low,Close,Volume,Adj Close,Var
12/03/07,7.79665,7.88934,7.78574,7.85117,749800,5.75718,0.010524431
13/03/07,7.87843,7.94931,7.82391,7.90024,1735700,5.79317,0.006251324
14/03/07,7.78574,7.78574,7.64399,7.76939,1600100,5.69722,-0.016562607
15/03/07,7.85117,7.85117,7.73122,7.7912,954700,5.71321,0.002806632
16/03/07,7.7912,7.82391,7.74213,7.7912,1046500,5.71321,0
19/03/07,7.84027,7.85662,7.7912,7.85662,670900,5.76118,0.008396331
20/03/07,7.88934,7.88934,7.81301,7.84027,427300,5.74919,-0.002081171
21/03/07,7.85117,7.85117,7.81846,7.82391,1166200,5.7372,-0.002085511
22/03/07,7.85117,7.87843,7.82391,7.86208,668300,5.76518,0.004876943
23/03/07,7.82391,7.86208,7.8021,7.86208,452000,5.76518,0
26/03/07,7.87843,7.87843,7.80755,7.82391,629700,5.7372,-0.004853274
27/03/07,7.82936,7.83481,7.70941,7.79665,1886700,5.71721,-0.003484278
28/03/07,7.7912,7.85117,7.70396,7.70941,1841200,5.65323,-0.011190773
29/03/07,7.74213,7.76939,7.71487,7.75303,897200,5.68522,0.005658712
30/03/07,7.75303,7.80755,7.73668,7.7912,2551700,5.71321,0.004923292
02/04/07,7.76939,7.83481,7.76939,7.83481,992100,5.74519,0.005597554
03/04/07,7.85117,7.85117,7.82391,7.84572,3432000,5.75319,0.001392469
04/04/07,7.85662,7.86208,7.83481,7.84027,683200,5.74919,-0.000695266
05/04/07,7.84572,7.85117,7.82936,7.85117,3186900,5.75718,0.001389761
06/04/07,7.85117,7.85117,7.85117,7.85117,0,5.75718,0
09/04/07,7.85117,7.85117,7.85117,7.85117,0,5.75718,0
10/04/07,7.68761,7.72577,7.67125,7.70941,836400,5.65323,-0.018055715
11/04/07,7.70941,7.74213,7.69851,7.72032,810400,5.66123,0.00141512
12/04/07,7.72032,7.73668,7.70941,7.73668,880500,5.67323,0.002119681
13/04/07,7.73668,7.78029,7.72032,7.78029,1192100,5.70521,0.005637
16/04/07,7.78029,7.82391,7.76939,7.81301,962900,5.7292,0.004204928
17/04/07,7.81301,7.82391,7.75303,7.7912,472500,5.71321,-0.002790966
18/04/07,7.7912,7.82391,7.76939,7.79665,598000,5.71721,0.000700132
19/04/07,7.79665,7.81301,7.74213,7.81301,663300,5.7292,0.002097177
20/04/07,7.82936,7.82936,7.75848,7.79665,4058000,5.71721,-0.002092788
23/04/07,7.78574,7.8021,7.75848,7.77484,1727300,5.70121,-0.002798568
24/04/07,7.77484,7.7912,7.66034,7.74213,3304000,5.67723,-0.004206125
25/04/07,7.74213,7.87298,7.74213,7.82391,5796000,5.7372,0.01056325
26/04/07,7.85662,8.08016,7.85662,8.01474,4999500,5.87713,0.024389946
27/04/07,8.01474,8.04745,7.96567,8.01474,2711000,5.87713,0
30/04/07,8.042,8.06926,8.01474,8.02564,876500,5.88512,0.001359507
01/05/07,8.02564,8.02564,8.02564,8.02564,0,5.88512,0
02/05/07,8.06926,8.39639,8.05836,8.14559,5344500,5.97308,0.014946169
03/05/07,8.34187,8.7944,8.34187,8.55996,6919200,6.27693,0.050869903
04/05/07,8.72352,8.72352,8.5327,8.64174,2997700,6.3369,0.009554034
07/05/07,8.64174,8.87073,8.64174,8.83257,1942000,6.47684,0.022083353
08/05/07,8.83257,8.83257,8.72352,8.75624,2198900,6.42086,-0.008643104
09/05/07,8.78895,8.83257,8.76714,8.77805,2505000,6.43686,0.002491878
10/05/07,8.80531,8.80531,8.67445,8.67445,2614000,6.36089,-0.011802338
11/05/07,8.67445,8.74533,8.56541,8.72352,1779600,6.39687,0.005656441
14/05/07,8.75078,8.85438,8.72352,8.85438,2328500,6.49283,0.015001086
15/05/07,8.85438,8.97978,8.84347,8.96342,2427700,6.57279,0.012315123
16/05/07,8.97978,8.97978,8.85983,8.89254,1416000,6.52081,-0.007908362
17/05/07,8.88709,8.92526,8.87073,8.88164,533800,6.51282,-0.001225308
18/05/07,8.90345,9.33417,8.90345,9.26329,4532200,6.79268,0.042970633
21/05/07,9.25784,9.48683,9.13789,9.4105,2613400,6.90063,0.015892107
22/05/07,9.42141,9.43776,9.30691,9.34507,2262200,6.85265,-0.006952988
23/05/07,9.35053,9.37234,9.30146,9.32327,2031000,6.83666,-0.002333404
24/05/07,9.32327,9.38869,9.26874,9.33417,1489800,6.84465,0.001168699
25/05/07,9.35053,9.37234,9.32327,9.32872,2059100,6.84066,-0.000582937
28/05/07,9.35598,9.37234,9.32327,9.35053,307700,6.85665,0.002337494
29/05/07,9.35053,9.37779,9.33417,9.36143,1825100,6.86464,0.001165292
30/05/07,9.35053,9.35053,9.23603,9.26874,1926200,6.79667,-0.009901466
31/05/07,9.26874,9.31781,9.25239,9.2851,3374600,6.80867,0.00176557
01/06/07,9.2851,9.2851,9.2851,9.2851,0,6.80867,0
04/06/07,9.30691,9.31236,9.26329,9.26874,1448400,6.79667,-0.001762459
05/06/07,9.26874,9.2851,9.17606,9.19241,1983100,6.7407,-0.008234915
06/06/07,9.19241,9.19241,9.05611,9.12699,1249800,6.69273,-0.007116472
07/06/07,9.12699,9.15425,8.91435,8.97978,2284800,6.58478,-0.016129442
08/06/07,8.97978,9.0452,8.91435,8.97433,1414000,6.58079,-0.000605943
11/06/07,8.97978,9.07246,8.97978,9.06156,1404000,6.64475,0.009719198
12/06/07,9.06156,9.09973,8.94706,8.99613,1238000,6.59677,-0.007220738
13/06/07,8.99613,9.05066,8.86528,9.0343,1282500,6.62476,0.004242986
14/06/07,9.05611,9.10518,9.01249,9.10518,1936900,6.67674,0.007846322
15/06/07,9.12699,9.13244,9.06701,9.09973,2122700,6.67274,-0.000599095
18/06/07,9.09973,9.10518,9.02885,9.08337,1213900,6.66074,-0.001798362
19/06/07,9.08337,9.09427,9.01249,9.07792,1110900,6.65675,-0.000599033
20/06/07,9.07792,9.10518,9.05066,9.08882,1763700,6.66474,0.001200285
21/06/07,9.05066,9.15425,9.05066,9.11608,1661700,6.68473,0.002999367
22/06/07,9.11608,9.11608,8.99613,9.02339,1036700,6.61676,-0.01016795
25/06/07,9.02339,9.0452,8.95252,8.99613,1168200,6.59677,-0.003021116
26/06/07,8.99613,9.00704,8.94706,8.98523,1326300,6.58878,-0.001211199
27/06/07,8.99613,9.0452,8.94161,8.98523,3688300,6.58878,0
28/06/07,9.02339,9.02339,8.96342,8.98523,1017200,6.58878,0
29/06/07,8.99613,9.02339,8.95797,8.98523,2026200,6.58878,0
02/07/07,8.98523,9.09973,8.98523,9.07792,3658300,6.65675,0.010316022
03/07/07,9.10518,9.1597,9.0343,9.07792,1286900,6.65675,0
04/07/07,9.07792,9.26329,9.05611,9.20877,1693700,6.7527,0.014413941
05/07/07,9.19241,9.29055,9.18696,9.25239,1766000,6.78469,0.004737364
06/07/07,9.24148,9.54135,9.21967,9.4105,2188900,6.90063,0.017088474
09/07/07,9.32872,9.55771,9.32872,9.51955,1655400,6.98059,0.011587348
10/07/07,9.5359,9.5359,9.37779,9.45957,1331100,6.93661,-0.006300327
11/07/07,9.37779,9.40505,9.32872,9.40505,1137900,6.89663,-0.005763622
12/07/07,9.39414,9.45957,9.33417,9.41595,700900,6.90462,0.001158537
13/07/07,9.525,9.62314,9.45412,9.56862,2545900,7.01657,0.016213781
16/07/07,9.48683,9.75399,9.48683,9.63949,935800,7.06854,0.007406753
17/07/07,9.64495,9.74854,9.59588,9.6504,1119200,7.07654,0.001131775
18/07/07,9.6504,9.78125,9.55771,9.66675,1287800,7.08853,0.001694331
19/07/07,9.68311,9.74854,9.6613,9.69947,685100,7.11252,0.003384341
20/07/07,9.70492,9.75944,9.6613,9.71582,1168400,7.12451,0.00168576
23/07/07,9.74309,9.75944,9.60678,9.6504,1148000,7.07654,-0.006733095
24/07/07,9.67221,9.69947,9.40505,9.43231,2329900,6.91662,-0.022598615
25/07/07,9.44321,9.48683,9.296,9.43231,1314000,6.91662,0
26/07/07,9.6613,9.80306,9.37779,9.37779,3857600,6.87664,-0.00578028
27/07/07,9.37779,9.48138,9.26874,9.37779,1839000,6.87664,0
30/07/07,9.42686,9.44321,9.33417,9.37779,1780400,6.87664,0
31/07/07,9.40505,9.43231,9.31236,9.38324,1788100,6.88064,0.000581679
01/08/07,9.37234,9.37234,9.07792,9.11608,2115700,6.68473,-0.028472642
02/08/07,9.21422,9.22513,9.06156,9.16515,3014200,6.72071,0.005382416
03/08/07,9.19787,9.21967,9.10518,9.1597,1149900,6.71672,-0.000593687
06/08/07,9.07792,9.13789,9.00159,9.10518,909000,6.67674,-0.00595231
07/08/07,9.1597,9.1597,9.02885,9.12153,2174900,6.68873,0.001795787
08/08/07,9.13244,9.15425,9.02339,9.10518,4480700,6.67674,-0.001792567
09/08/07,9.11063,9.11608,8.82712,8.82712,4112400,6.47284,-0.030538856
10/08/07,8.77259,8.80531,8.55996,8.669,3861100,6.35689,-0.017913312
13/08/07,8.77805,8.82712,8.59812,8.67445,2440800,6.36089,0.000629239
14/08/07,8.669,8.82166,8.56541,8.76714,1922000,6.42886,0.010685612
15/08/07,8.76714,8.99068,8.64719,8.91435,2580200,6.5368,0.016789913
16/08/07,8.88709,8.91435,8.56541,8.60903,2979500,6.31292,-0.034249174
17/08/07,8.55996,8.83257,8.34732,8.60903,3493600,6.31292,0
20/08/07,8.72352,8.76169,8.61993,8.66355,1334300,6.3529,0.006333044
21/08/07,8.71807,8.72352,8.45637,8.50544,4868900,6.23695,-0.018251507
22/08/07,8.5436,8.55996,8.49998,8.52724,1166200,6.25294,0.002563753
23/08/07,8.5436,8.63084,8.5436,8.57086,2127700,6.28493,0.005115993
24/08/07,8.60903,8.61448,8.54905,8.55996,2231000,6.27693,-0.001272886
27/08/07,8.60903,8.61448,8.57086,8.58722,847300,6.29692,0.003184678
28/08/07,8.61448,8.61448,8.48908,8.5327,1305600,6.25694,-0.006349136
29/08/07,8.45091,8.55996,8.41275,8.51089,2112000,6.24095,-0.002555562
30/08/07,8.55996,8.61448,8.52724,8.55451,2719600,6.27294,0.005125822
31/08/07,8.61448,8.6581,8.54905,8.6581,2909800,6.3489,0.012109155
03/09/07,8.669,8.76714,8.62538,8.68536,1309600,6.36889,0.003148577
04/09/07,8.71807,8.78895,8.64719,8.77259,1680400,6.43285,0.010042566
05/09/07,8.7944,8.83257,8.70171,8.72352,2498100,6.39687,-0.005593166
06/09/07,8.85438,8.85438,8.68536,8.80531,1712200,6.45685,0.009376461
07/09/07,8.86528,8.87619,8.5327,8.58722,2631000,6.29692,-0.024769044
10/09/07,8.55996,8.58722,8.47817,8.48908,2024200,6.22496,-0.011427809
11/09/07,8.48908,8.52724,8.46727,8.49998,1074500,6.23295,0.001283542
12/09/07,8.50544,8.51089,8.39094,8.48363,1510100,6.22096,-0.001923648
13/09/07,8.48908,8.49453,8.38003,8.45091,1652000,6.19697,-0.003856318
14/09/07,8.46727,8.47817,8.4182,8.45091,1755800,6.19697,0
17/09/07,8.46727,8.46727,8.1783,8.22192,2357000,6.02905,-0.027097114
18/09/07,8.1783,8.30916,8.1674,8.2819,2078800,6.07303,0.007294682
19/09/07,8.69081,8.72352,8.5327,8.55996,2940700,6.27693,0.033574674
20/09/07,8.55451,8.63629,8.45091,8.55451,873500,6.27294,-0.000635661
21/09/07,8.56541,8.69626,8.45637,8.61448,1367400,6.31691,0.007009472
24/09/07,8.72352,8.72352,8.52179,8.5327,884800,6.25694,-0.009493566
25/09/07,8.58177,8.58177,8.1783,8.34187,2406800,6.11701,-0.022363967
26/09/07,8.39639,8.48908,8.34187,8.45091,1115200,6.19697,0.013071746
27/09/07,8.57631,8.72352,8.55996,8.68536,1714000,6.36889,0.02774259
28/09/07,8.59812,8.72352,8.59812,8.669,1673700,6.35689,-0.001884159
01/10/07,8.669,8.72352,8.55996,8.67445,992800,6.36089,0.000629239
02/10/07,8.73443,8.96887,8.73443,8.84892,2359700,6.48882,0.020111965
03/10/07,8.85983,8.96887,8.80531,8.95252,1349500,6.56479,0.01170783
04/10/07,8.96342,8.96342,8.85983,8.88709,1795100,6.51681,-0.007308688
05/10/07,8.94161,8.99613,8.89254,8.99613,1094100,6.59677,0.012269807
08/10/07,9.03975,9.03975,8.95252,9.02339,1776600,6.61676,0.003030271
09/10/07,9.02339,9.05066,8.99613,9.05066,1060900,6.63676,0.003022627
10/10/07,9.09973,9.09973,8.99613,9.06156,876100,6.64475,0.001203901
11/10/07,9.09427,9.13789,9.02885,9.13244,2324200,6.69673,0.007822717
12/10/07,9.12699,9.12699,9.00704,9.08882,1213800,6.66474,-0.004776958
15/10/07,9.08882,9.15425,9.06156,9.08882,1781600,6.66474,0
16/10/07,9.08882,9.08882,8.9198,9.00704,1743600,6.60477,-0.0089981
17/10/07,9.00704,9.17606,8.94161,9.0452,2233800,6.63276,0.004237846
18/10/07,9.0452,9.09427,8.94161,8.99613,1280200,6.59677,-0.005426097
19/10/07,9.01249,9.0343,8.94706,8.97978,978800,6.58478,-0.001817556
22/10/07,9.01249,9.01249,8.86528,8.88164,1062200,6.51282,-0.010928231
23/10/07,8.89254,8.99068,8.88164,8.98523,1449200,6.58878,0.011663151
24/10/07,8.98523,9.01794,8.93071,8.98523,829600,6.58878,0
25/10/07,9.01249,9.02339,8.88164,8.99613,1924900,6.59677,0.001212668
26/10/07,9.1597,9.24148,9.14334,9.19787,3914700,6.74471,0.022426127
29/10/07,9.25784,9.25784,9.07792,9.10518,1252100,6.67674,-0.010077527
30/10/07,9.10518,9.1597,9.08337,9.10518,1350700,6.67674,0
31/10/07,9.12153,9.1597,9.10518,9.11608,1476500,6.68473,0.001196692
01/11/07,9.11608,9.1488,8.87619,8.95797,1493700,6.56879,-0.017344006
02/11/07,8.96342,8.96887,8.7835,8.84892,1487400,6.48882,-0.012174236
05/11/07,8.88709,8.88709,8.72352,8.75078,1509500,6.41686,-0.011089844
06/11/07,8.82712,8.85983,8.76714,8.77259,871400,6.43285,0.002491873
07/11/07,8.80531,8.82166,8.45091,8.49998,2196100,6.23295,-0.031074874
08/11/07,8.39639,8.53815,8.30916,8.53815,2819400,6.26094,0.00449065
09/11/07,8.57086,8.72352,8.49998,8.56541,1528400,6.28093,0.003192811
12/11/07,8.56541,8.78895,8.5327,8.70717,1060600,6.38488,0.016550097
13/11/07,8.70717,8.83257,8.669,8.74533,1606700,6.41286,0.004382228
14/11/07,8.82166,8.83257,8.669,8.74533,1159500,6.41286,0
15/11/07,8.7835,8.78895,8.60903,8.63084,1598800,6.32891,-0.013090883
16/11/07,8.63084,8.63084,8.44546,8.52179,1840100,6.24894,-0.012635667
19/11/07,8.5327,8.61448,8.43456,8.49453,2089100,6.22895,-0.003198943
20/11/07,8.56541,8.56541,8.31461,8.45091,2342400,6.19697,-0.005134092
21/11/07,8.45091,8.50544,8.20011,8.26009,2482600,6.05704,-0.02258039
22/11/07,8.26009,8.31461,8.18921,8.26554,1239200,6.06104,0.000660389
23/11/07,8.2819,8.45091,8.2819,8.33097,1725900,6.10902,0.007916133
26/11/07,8.39094,8.42365,8.1783,8.21647,1535700,6.02506,-0.013743612
27/11/07,8.1783,8.36368,8.1783,8.31461,1800100,6.09702,0.01194345
28/11/07,8.34187,8.55451,8.32006,8.48908,1889000,6.22496,0.020984022
29/11/07,8.50544,8.61448,8.49998,8.55996,1455100,6.27693,0.008348648
30/11/07,8.58722,8.72352,8.57631,8.6581,1812000,6.3489,0.011465796
03/12/07,8.62538,8.75078,8.62538,8.6581,999400,6.3489,0
04/12/07,8.6581,8.6581,8.55996,8.61993,952500,6.32091,-0.004408638
05/12/07,8.61993,8.669,8.60358,8.669,1131300,6.35689,0.005692218
06/12/07,8.69626,8.73443,8.63084,8.669,1410400,6.35689,0
07/12/07,8.71807,8.81076,8.70171,8.75078,2719700,6.41686,0.009433858
10/12/07,8.74533,8.77805,8.69626,8.70171,1271700,6.38088,-0.005607104
11/12/07,8.75078,8.75078,8.64174,8.669,954800,6.35689,-0.00375967
12/12/07,8.669,8.69626,8.48363,8.61448,1421200,6.31691,-0.006289239
13/12/07,8.61448,8.63084,8.4182,8.45091,1357800,6.19697,-0.018987131
14/12/07,8.55996,8.55996,8.42365,8.50544,1680900,6.23695,0.00645154
17/12/07,8.50544,8.52724,8.33642,8.40184,2875100,6.16099,-0.01217903
18/12/07,8.43456,8.48908,8.40184,8.42365,1020500,6.17698,0.002595362
19/12/07,8.40184,8.46182,8.37458,8.39639,746700,6.15699,-0.003236209
20/12/07,8.42365,8.45091,8.26554,8.31461,1593000,6.09702,-0.009740149
21/12/07,8.36913,8.38549,8.24373,8.34187,1844300,6.11701,0.003278651
24/12/07,8.36913,8.36913,8.31461,8.35277,136500,6.125,0.001306194
25/12/07,8.35277,8.35277,8.35277,8.35277,0,6.125,0
26/12/07,8.35277,8.35277,8.35277,8.35277,0,6.125,0
27/12/07,8.39094,8.4073,8.23283,8.23283,657500,6.03705,-0.014359184
28/12/07,8.24373,8.27644,8.1783,8.20011,2259500,6.01306,-0.003973795
31/12/07,8.20011,8.21102,8.042,8.1783,655100,5.99707,-0.002659212
01/01/08,8.1783,8.1783,8.1783,8.1783,0,5.99707,0
02/01/08,8.18376,8.26554,8.12378,8.12923,847800,5.96108,-0.006001264
03/01/08,8.12923,8.22192,7.92205,7.96022,1564800,5.83715,-0.020789857
04/01/08,7.91115,8.09652,7.85662,7.87843,1915700,5.77717,-0.010275563
07/01/08,7.87843,8.00383,7.74213,7.86208,2060900,5.76518,-0.002075411
08/01/08,7.93841,8.042,7.89479,7.94931,2267900,5.82915,0.011095924
09/01/08,7.94931,7.98748,7.73668,7.75303,1621200,5.68522,-0.024691422
10/01/08,7.82391,7.82391,7.55675,7.55675,2032200,5.54129,-0.025316522
11/01/08,7.52404,7.62763,7.15874,7.36047,2701500,5.39736,-0.025974096
14/01/08,7.30595,7.48587,7.25688,7.39864,1231200,5.42535,0.005185869
15/01/08,7.4259,7.46952,7.22417,7.24052,1792500,5.3094,-0.021371893
16/01/08,7.28959,7.32776,6.9243,7.08786,2391600,5.19746,-0.021083362
17/01/08,7.12058,7.20781,6.9243,6.94065,2238400,5.08951,-0.020769761
18/01/08,6.94065,7.07696,6.81525,6.91884,3173700,5.07352,-0.003141756
21/01/08,6.85342,6.86977,6.28639,6.35182,2108700,4.65773,-0.081952964
22/01/08,6.24822,6.62988,6.05194,6.54264,3937700,4.79765,0.030040384
23/01/08,6.70621,6.70621,6.38453,6.48812,2846900,4.75767,-0.008333246
24/01/08,6.65169,6.72257,6.54809,6.64078,2113000,4.86962,0.023530426
25/01/08,6.70621,6.70621,6.59171,6.63533,2193200,4.86562,-0.000821419
28/01/08,6.63533,6.6844,6.51811,6.64078,2388400,4.86962,0.000822095
29/01/08,6.70621,6.70621,6.61897,6.62443,2470700,4.85763,-0.002462204
30/01/08,6.59716,6.63533,6.54264,6.55355,1801400,4.80565,-0.010700691
31/01/08,6.5699,6.64623,6.34636,6.41724,2420400,4.7057,-0.020798435
01/02/08,6.48812,6.5699,6.45813,6.49357,1836100,4.76167,0.011894086
04/02/08,6.5699,6.59716,6.4445,6.52083,1358000,4.78166,0.004198107
05/02/08,6.55355,6.559,6.29457,6.38998,1778400,4.68571,-0.020066253
06/02/08,6.37908,6.50448,6.31638,6.48812,2012100,4.75767,0.015357331
07/02/08,6.48267,6.50175,6.38453,6.44996,1837700,4.72969,-0.00588103
08/02/08,6.48812,6.52083,6.44178,6.49085,1624100,4.75968,0.006340796
11/02/08,6.48267,6.49903,6.27003,6.33001,1558300,4.64173,-0.024781078
12/02/08,6.38998,6.51266,6.27003,6.50993,1492100,4.77367,0.028424747
13/02/08,6.53719,6.6844,6.47722,6.64623,1323100,4.87361,0.020935674
14/02/08,6.67622,6.72257,6.6326,6.69803,2182400,4.9116,0.007795043
15/02/08,6.65441,6.91339,6.60534,6.86977,3203900,5.03753,0.025639303
18/02/08,6.86977,6.94065,6.83161,6.9243,853900,5.07752,0.007938414
19/02/08,6.92702,6.95156,6.76618,6.81525,2265800,4.99755,-0.015749815
20/02/08,6.78254,6.78254,6.64351,6.65169,1967500,4.87762,-0.023997759
21/02/08,6.68985,6.73347,6.60262,6.64078,2818900,4.86962,-0.001640144
22/02/08,6.62443,6.65169,6.51538,6.54809,1416500,4.80165,-0.013957968
25/02/08,6.66259,6.66259,6.49085,6.55355,1367600,4.80565,0.000833047
26/02/08,6.63533,6.63533,6.49085,6.55355,2132700,4.80565,0
27/02/08,6.58353,6.60807,6.47722,6.52083,1423600,4.78166,-0.004992041
28/02/08,6.52083,6.59171,6.4336,6.48267,2524700,4.75368,-0.005851524
29/02/08,6.50993,6.52083,6.41724,6.4963,2064400,4.76367,0.00210153
03/03/08,6.48812,6.49357,6.34909,6.41724,1931900,4.7057,-0.012169189
04/03/08,6.41724,6.5072,6.27003,6.33001,1793100,4.64173,-0.013594152
05/03/08,6.37908,6.46904,6.3082,6.40634,2619900,4.69771,0.012060159
06/03/08,6.40634,6.40634,6.27548,6.31365,3604900,4.62974,-0.014468752
07/03/08,6.26458,6.37635,6.21551,6.33273,2695800,4.64373,0.003021768
10/03/08,6.34636,6.38453,6.22914,6.25913,1552800,4.58976,-0.011622123
11/03/08,6.26458,6.34909,6.23732,6.29729,1629700,4.61774,0.006096179
12/03/08,6.35182,6.40634,6.30275,6.36272,1979500,4.66572,0.010390364
13/03/08,6.30275,6.31365,6.07375,6.10647,2944500,4.47781,-0.040274599
14/03/08,6.10647,6.21006,6.07375,6.10101,1601800,4.47381,-0.000893294
17/03/08,5.99742,6.0574,5.79024,5.87747,3246500,4.30989,-0.036639911
18/03/08,5.95653,6.05194,5.95108,5.98652,1657900,4.38986,0.018554998
19/03/08,6.05194,6.06285,5.8693,5.88293,2112800,4.31389,-0.017305791
20/03/08,5.88293,5.97016,5.86112,5.91564,2024500,4.33788,0.005561106
21/03/08,5.91564,5.91564,5.91564,5.91564,0,4.33788,0
24/03/08,5.91564,5.91564,5.91564,5.91564,0,4.33788,0
25/03/08,5.99742,6.12555,5.98107,6.05194,2275300,4.43783,0.023041209
26/03/08,6.05194,6.13373,5.97834,5.99742,1809300,4.39785,-0.009008908
27/03/08,5.99742,6.06285,5.97834,6.00833,1979300,4.40585,0.001819071
28/03/08,6.02468,6.02468,5.93745,6.00287,2182700,4.40184,-0.000910154
31/03/08,6.00287,6.04377,5.97561,6.00287,1359500,4.40184,0
01/04/08,6.01651,6.19915,6.00287,6.13918,2536500,4.5018,0.022708685
02/04/08,6.26458,6.3191,6.15554,6.31365,2441300,4.62974,0.028419743
03/04/08,6.32455,6.64351,6.18825,6.62443,2486500,4.85763,0.049223067
04/04/08,6.62443,6.85887,6.58081,6.71439,2295500,4.9236,0.013580697
07/04/08,6.51538,6.73347,6.40634,6.57808,1937800,4.82364,-0.020302218
08/04/08,6.54264,6.58626,6.41997,6.51538,2728400,4.77766,-0.00953222
09/04/08,6.5699,6.58353,6.49903,6.5699,2083900,4.81764,0.008368113
10/04/08,6.34091,6.3818,6.15008,6.24822,3242000,4.94289,0.025998207
11/04/08,6.28094,6.34636,6.16644,6.25913,1605200,4.95152,0.001745942
14/04/08,6.20733,6.27821,6.17735,6.22369,1260700,4.92348,-0.005662908
15/04/08,6.27276,6.31092,6.24005,6.2564,1402800,4.94936,0.005256445
16/04/08,6.31092,6.49085,6.28366,6.43905,1852000,5.09385,0.029193674
17/04/08,6.50993,6.59716,6.40906,6.53719,2903300,5.17149,0.015241909
18/04/08,6.55627,6.64351,6.51811,6.61625,2600500,5.23403,0.012093227
21/04/08,6.6108,6.70621,6.6108,6.62443,1376600,5.2405,0.001236141
22/04/08,6.61897,6.66804,6.54537,6.59989,1941500,5.22109,-0.003703845
23/04/08,6.57536,6.59989,6.51538,6.58081,2368000,5.20599,-0.002892116
24/04/08,6.54809,6.59171,6.46086,6.51266,2143800,5.15208,-0.010355379
25/04/08,6.55082,6.65169,6.53174,6.64078,1452800,5.25344,0.019673608
28/04/08,6.66532,6.7471,6.60807,6.67895,2262600,5.28363,0.005746711
29/04/08,6.70621,6.70621,6.60262,6.67895,1941400,5.28363,0
30/04/08,6.65987,6.70076,6.60807,6.65987,1247700,5.26854,-0.002855991
01/05/08,6.65987,6.65987,6.65987,6.65987,0,5.26854,0
02/05/08,6.69803,6.86977,6.61352,6.86977,2546300,5.43459,0.03151727
05/05/08,6.86432,6.88068,6.73347,6.74437,1597700,5.33538,-0.018255287
06/05/08,6.75255,6.78527,6.70621,6.76618,1542100,5.35264,0.003235009
07/05/08,6.76891,6.85342,6.73347,6.83161,1310300,5.4044,0.009669995
08/05/08,6.77164,6.81525,6.67895,6.71984,1938600,5.31598,-0.016360743
09/05/08,6.70621,6.71984,6.60262,6.62443,1229500,5.2405,-0.014198699
12/05/08,6.61897,6.6953,6.61897,6.65169,502700,5.26207,0.004116019
13/05/08,6.67622,6.73347,6.6735,6.6953,1367200,5.29657,0.006556355
14/05/08,6.73074,6.74983,6.65441,6.6844,851600,5.28794,-0.001629356
15/05/08,6.6844,6.70076,6.59989,6.64351,858400,5.2556,-0.006115803
16/05/08,6.66532,6.69258,6.62715,6.65169,525100,5.26207,0.001231068
19/05/08,6.6953,6.6953,6.63533,6.67895,231000,5.28363,0.004097247
20/05/08,6.70076,6.70076,6.62988,6.64896,822400,5.25991,-0.004489338
21/05/08,6.67895,6.67895,6.54264,6.559,5745300,5.18874,-0.01353065
22/05/08,6.559,6.5699,6.41452,6.48812,1201200,5.13267,-0.010806092
23/05/08,6.48812,6.53992,6.42269,6.46086,1955300,5.1111,-0.004202491
26/05/08,6.46086,6.49903,6.40906,6.41724,536200,5.0766,-0.006750015
27/05/08,6.42542,6.46086,6.40634,6.41179,1598100,5.07228,-0.000850963
28/05/08,6.42269,6.44178,6.29184,6.35182,4007700,5.02484,-0.009352796
29/05/08,6.36272,6.37908,6.2455,6.27821,3162400,4.96661,-0.011588429
30/05/08,6.27003,6.3191,6.22642,6.3191,2741100,4.99896,0.006513497
02/06/08,6.3191,6.34636,6.21278,6.21551,1573100,4.91701,-0.01639341
03/06/08,6.21824,6.34364,6.19098,6.21551,1327800,4.91701,0
04/06/08,6.24822,6.28094,6.14191,6.15826,1545100,4.87172,-0.009210882
05/06/08,6.16099,6.20733,6.13373,6.16099,573800,4.87388,0.000443375
06/06/08,6.24277,6.24277,6.02468,6.02468,1562500,4.76605,-0.022124057
09/06/08,6.01378,6.04377,5.9429,6.00015,1300300,4.74664,-0.004072555
10/06/08,5.9947,6.0683,5.91564,6.01651,1415500,4.75958,0.002726139
11/06/08,6.02196,6.07375,5.83386,5.84476,1290400,4.62371,-0.028546636
12/06/08,5.84476,5.98107,5.78206,5.92109,2202800,4.6841,0.01306094
13/06/08,5.89656,5.99197,5.87202,5.97561,1013100,4.72723,0.009207745
16/06/08,5.97834,6.04649,5.84476,5.92654,916000,4.68841,-0.008211997
17/06/08,5.95653,6.01378,5.89928,5.99197,1573400,4.74017,0.01103999
18/06/08,5.98379,6.01923,5.932,5.95108,2674800,4.70782,-0.00682465
19/06/08,5.92109,5.94017,5.72481,5.83113,1490600,4.61293,-0.020155826
20/06/08,5.86112,6.00833,5.85294,5.88565,2981200,4.65606,0.009349806
23/06/08,5.90746,5.98924,5.80932,5.80932,1887300,4.59568,-0.012968046
24/06/08,5.79569,5.92109,5.61304,5.71391,2863300,4.5202,-0.01642412
25/06/08,5.77388,5.92927,5.76843,5.87747,2742200,4.64959,0.02862484
26/06/08,5.83386,5.90474,5.58306,5.64303,20113900,4.46413,-0.039887388
27/06/08,5.64303,5.65393,5.50672,5.55034,3039900,4.3908,-0.016426493
30/06/08,5.55034,5.55034,5.36497,5.40313,3241500,4.27435,-0.026521363
01/07/08,5.40313,5.40313,4.98331,5.05147,4365800,3.99615,-0.065085919
