Date,Open,High,Low,Close,Volume,Adj Close,Real_Date
38132,3.16749,3.16749,3.12357,3.13333,767100,2.91218,26/05/08
38133,3.13333,3.13333,3.00643,3.12845,3044200,2.90764,27/05/08
38134,3.12845,3.12845,3.09428,3.10892,2783900,2.88949,28/05/08
38135,3.10892,3.16261,3.05036,3.07964,1768200,2.86228,29/05/08
38136,3.08452,3.08452,3.01619,3.07476,3091400,2.85774,30/05/08
38139,3.02107,3.05036,2.99667,3.01131,1105000,2.79877,02/06/08
38140,2.98203,2.99667,2.94787,2.99667,1215700,2.78516,03/06/08
38141,2.97715,2.99179,2.9381,2.99179,3413900,2.78063,04/06/08
38142,2.99667,3.12357,2.95763,3.12357,5452700,2.90311,05/06/08
38143,3.09428,3.15773,3.02595,3.05036,1163100,2.83507,06/06/08
38146,3.00643,3.06988,2.98691,3.05524,1706100,2.8396,09/06/08
38147,3.05036,3.11869,3.00643,3.11869,1323300,2.89857,10/06/08
38148,3.11381,3.17237,3.07476,3.11381,1736200,2.89404,11/06/08
38149,3.065,3.14797,3.06012,3.0894,1167300,2.87135,12/06/08
38150,3.09916,3.10404,3.0406,3.04548,1528300,2.83053,13/06/08
38153,3.05524,3.07964,3.01619,3.01619,594000,2.80331,16/06/08
38154,3.01619,3.065,3.01619,3.06012,821300,2.84414,17/06/08
38155,3.03084,3.05524,2.94787,2.94787,1085500,2.73981,18/06/08
38156,2.92834,2.93322,2.84537,2.84537,1738500,2.64454,19/06/08
38157,2.84049,2.8893,2.738,2.738,4068500,2.54475,20/06/08
38160,2.73312,2.80633,2.67943,2.6892,1354300,2.4994,23/06/08
38161,2.70384,2.70384,2.54278,2.63551,2078200,2.4495,24/06/08
38162,2.63551,2.7624,2.63551,2.7136,1502900,2.52207,25/06/08
38163,2.70872,2.70872,2.62575,2.63551,1075000,2.4495,26/06/08
38164,2.60135,2.65503,2.52814,2.60623,1546500,2.42228,27/06/08
38167,2.5867,2.60623,2.52814,2.57206,2266000,2.39052,30/06/08
38168,2.57694,2.5867,2.3622,2.42564,1924800,2.25444,01/07/08
38169,2.42564,2.46957,2.33779,2.33779,2927700,2.17279,02/07/08
38170,2.29387,2.33291,2.21578,2.26947,2123000,2.10929,03/07/08
38171,2.29387,2.29387,2.25482,2.25482,1434400,2.09567,04/07/08
38174,2.31827,2.33291,2.20602,2.32315,2434500,2.15918,07/07/08
38175,2.34267,2.3622,2.2353,2.2353,2603000,2.07753,08/07/08
38176,2.27435,2.3622,2.26459,2.34267,3610400,2.17732,09/07/08
38177,2.27923,2.36708,2.24018,2.28411,1252600,2.1229,10/07/08
38178,2.35244,2.37196,2.27435,2.28411,1982500,2.1229,11/07/08
38181,2.32803,2.33779,2.25482,2.29387,1175000,2.13197,14/07/08
38182,2.24506,2.26459,2.09865,2.17674,1741100,2.02311,15/07/08
38183,2.19626,2.3622,2.09865,2.3622,3522400,2.19548,16/07/08
38184,2.44029,2.52814,2.40612,2.44517,3429900,2.27259,17/07/08
38185,2.44029,2.82097,2.411,2.73312,4147900,2.54022,18/07/08
38188,2.65503,2.89906,2.65503,2.81121,3407200,2.61279,21/07/08
38189,2.73312,2.77217,2.51838,2.53302,2975800,2.35424,22/07/08
38190,2.59158,2.65503,2.5623,2.57694,2015400,2.39506,23/07/08
38191,2.59158,2.59646,2.39148,2.40612,2179400,2.2363,24/07/08
38192,2.37196,2.47933,2.29875,2.47933,2234300,2.30434,25/07/08
38195,2.38172,2.47933,2.38172,2.39148,1506500,2.22269,28/07/08
38196,2.37196,2.37196,2.25971,2.29875,2663100,2.1365,29/07/08
38197,2.37196,2.411,2.34267,2.37684,2419200,2.20908,30/07/08
38198,2.39148,2.411,2.35244,2.37196,1971100,2.20455,31/07/08
38199,2.34267,2.35732,2.31339,2.31827,1148300,2.15465,01/08/08
38202,2.32315,2.35244,2.27923,2.29875,727700,2.1365,04/08/08
38203,2.29387,2.38172,2.27435,2.35732,2584300,2.19094,05/08/08
38204,2.39148,2.43053,2.30851,2.34756,1696700,2.18187,06/08/08
38205,2.34267,2.39148,2.30851,2.30851,1054200,2.14558,07/08/08
38206,2.30851,2.33779,2.29387,2.32315,1658400,2.15918,08/08/08
38209,2.30363,2.411,2.30363,2.3866,1294700,2.21815,11/08/08
38210,2.40612,2.40612,2.35244,2.3866,2573300,2.21815,12/08/08
38211,2.3622,2.37196,2.28899,2.28899,1990600,2.12743,13/08/08
38212,2.29387,2.32315,2.27435,2.31827,1273800,2.15465,14/08/08
38213,2.28411,2.32803,2.26459,2.29875,1305700,2.1365,15/08/08
38216,2.29387,2.30363,2.27435,2.29387,1461100,2.13197,18/08/08
38217,2.28411,2.28411,2.18162,2.1865,3221700,2.03218,19/08/08
38218,2.20602,2.2109,2.11329,2.15721,1806900,2.00495,20/08/08
38219,2.15721,2.16697,2.08888,2.10841,1416700,1.9596,21/08/08
38220,2.12793,2.15721,2.08888,2.14257,1999700,1.99135,22/08/08
38223,2.16697,2.16697,2.12793,2.12793,579700,1.97774,25/08/08
38224,2.12305,2.14257,2.09865,2.10841,1067000,1.9596,26/08/08
38225,2.12793,2.15721,2.09865,2.15721,2210400,2.00495,27/08/08
38226,2.16209,2.19626,2.11817,2.16209,1851800,2.00949,28/08/08
38227,2.16697,2.24506,2.16209,2.24018,2210400,2.08207,29/08/08
38230,2.2353,2.2353,2.20602,2.2314,610600,2.07391,01/09/08
38231,2.2353,2.30265,2.21383,2.2148,2357400,2.05848,02/09/08
38232,2.21578,2.24311,2.18845,2.24018,1738300,2.08207,03/09/08
38233,2.21871,2.27435,2.16697,2.20211,2084000,2.04668,04/09/08
38234,2.1865,2.1865,2.07912,2.12012,3606000,1.97048,05/09/08
38237,2.22066,2.27337,2.21968,2.26361,3601400,2.10384,08/09/08
38238,2.2558,2.28411,2.22847,2.24506,2964900,2.0866,09/09/08
38239,2.22554,2.26849,2.1865,2.25092,2486400,2.09205,10/09/08
38240,2.2763,2.2763,2.17771,2.23042,1186000,2.073,11/09/08
38241,2.24506,2.26459,2.1865,2.21773,1104100,2.0612,12/09/08
38244,2.21578,2.21578,2.10841,2.1416,1681100,1.99045,15/09/08
38245,2.14257,2.14257,2.05277,2.09865,3540600,1.95053,16/09/08
38246,2.12793,2.14745,2.04496,2.05179,2375900,1.90697,17/09/08
38247,2.03032,2.07912,1.95223,1.95223,4045400,1.81444,18/09/08
38248,2.13769,2.18064,2.08498,2.14257,5778400,1.99135,19/09/08
38251,2.16697,2.17966,2.11817,2.11817,1442300,1.96867,22/09/08
38252,2.10841,2.11817,2.05472,2.07131,1513500,1.92512,23/09/08
38253,2.09865,2.12598,2.05179,2.10353,1590600,1.95506,24/09/08
38254,2.10353,2.11817,2.084,2.09962,1123300,1.95143,25/09/08
38255,2.10548,2.10548,2.05082,2.0762,1543900,1.92966,26/09/08
38258,2.10646,2.12598,2.0108,2.0352,1202100,1.89156,29/09/08
38259,1.92295,2.12598,1.92295,2.10841,4340000,1.9596,30/09/08
38260,2.13281,2.13281,2.08205,2.09377,1837200,1.94599,01/10/08
38261,2.10353,2.11817,2.05374,2.06253,1140700,1.91696,02/10/08
38262,2.04984,2.09572,2.0108,2.07424,3870500,1.92784,03/10/08
38265,1.95223,2.0108,1.78141,1.91318,5302800,1.77815,06/10/08
38266,1.96199,1.98151,1.86731,1.8839,2248100,1.75093,07/10/08
38267,1.86731,1.8839,1.71308,1.83998,11007000,1.71011,08/10/08
38268,1.80581,1.86438,1.78824,1.79605,3579000,1.66928,09/10/08
38269,1.72772,1.73748,1.6018,1.73748,6419600,1.61485,10/10/08
38272,1.81557,1.95223,1.81557,1.9288,2335300,1.79267,13/10/08
38273,2.03032,2.09865,1.8839,1.88781,3710800,1.75457,14/10/08
38274,1.90342,1.9044,1.8351,1.86438,1768200,1.73279,15/10/08
38275,1.75603,1.839,1.73748,1.83412,1179000,1.70467,16/10/08
38276,1.94247,1.94247,1.8351,1.8351,1377200,1.70558,17/10/08
38279,1.8351,1.89366,1.81557,1.81557,624700,1.68743,20/10/08
38280,1.85364,1.86828,1.80679,1.8351,874200,1.70558,21/10/08
38281,1.82533,1.82533,1.75798,1.75798,637300,1.6339,22/10/08
38282,1.78629,1.81069,1.66916,1.6838,952000,1.56496,23/10/08
38283,1.67696,1.67696,1.54226,1.61157,1055300,1.49783,24/10/08
38286,1.56276,1.58131,1.51298,1.58131,758300,1.4697,27/10/08
38287,1.6223,1.63499,1.52762,1.52762,1542500,1.4198,28/10/08
38288,1.60083,1.60571,1.56178,1.58228,2332900,1.4706,29/10/08
38289,1.60083,1.60961,1.5325,1.56666,2738700,1.45608,30/10/08
38290,1.5569,1.58131,1.52274,1.58131,1786600,1.4697,31/10/08
38293,1.5325,1.57447,1.5325,1.53738,1014400,1.42887,03/11/08
38294,1.55788,1.65744,1.5325,1.65744,2193300,1.54046,04/11/08
38295,1.65842,1.8351,1.61059,1.8351,3369700,1.70558,05/11/08
38296,1.75701,1.94149,1.69844,1.69844,4504000,1.57856,06/11/08
38297,1.75603,1.78531,1.69844,1.77653,1667800,1.65114,07/11/08
38300,1.88292,1.88292,1.74724,1.76774,1434000,1.64297,10/11/08
38301,1.76677,1.81264,1.70234,1.71796,1099000,1.59671,11/11/08
38302,1.6838,1.72675,1.61254,1.64475,1786400,1.52866,12/11/08
38303,1.62914,1.66428,1.61937,1.62133,1511300,1.5069,13/11/08
38304,1.69746,1.69746,1.53348,1.53348,1360800,1.42525,14/11/08
38307,1.57154,1.60083,1.50322,1.50614,1346900,1.39984,17/11/08
38308,1.51298,1.58131,1.44465,1.5325,1739700,1.42434,18/11/08
38309,1.56178,1.58814,1.4915,1.49248,1647800,1.38714,19/11/08
38310,1.47881,1.48077,1.42122,1.45636,4430900,1.35357,20/11/08
38311,1.45539,1.46027,1.38608,1.42513,2602300,1.32454,21/11/08
38314,1.46417,1.48369,1.33825,1.39584,4078700,1.29732,24/11/08
38315,1.39194,1.48369,1.32264,1.36656,17262100,1.27011,25/11/08
38316,1.38608,1.42513,1.36168,1.38901,2833600,1.29097,26/11/08
38317,1.38706,1.4427,1.38706,1.43977,2176900,1.33815,27/11/08
38318,1.44953,1.45441,1.39292,1.41146,3571300,1.31184,28/11/08
38321,1.43001,1.44367,1.38413,1.39584,1634600,1.29732,01/12/08
38322,1.38608,1.42415,1.34704,1.41537,2011000,1.31547,02/12/08
38323,1.40072,1.42806,1.35094,1.40658,2732000,1.3073,03/12/08
38324,1.39584,1.40951,1.3568,1.3568,4679600,1.26104,04/12/08
38325,1.35582,1.35582,1.30311,1.32752,2597200,1.23382,05/12/08
38328,1.33435,1.37242,1.32752,1.35778,1691100,1.26195,08/12/08
38329,1.36461,1.3773,1.34118,1.37242,1718900,1.27555,09/12/08
38330,1.38608,1.4222,1.37827,1.41341,2926900,1.31365,10/12/08
38331,1.3812,1.41732,1.3812,1.3978,1132800,1.29914,11/12/08
38332,1.36558,1.37437,1.34801,1.36168,1804600,1.26557,12/12/08
38335,1.36656,1.3812,1.33728,1.33825,1263100,1.2438,15/12/08
38336,1.33728,1.3568,1.32264,1.34509,1139000,1.25015,16/12/08
38337,1.36656,1.39487,1.33923,1.37827,1504700,1.28099,17/12/08
38338,1.44465,1.5774,1.44465,1.46417,5020200,1.36083,18/12/08
38339,1.46515,1.512,1.46124,1.48857,3952000,1.38351,19/12/08
38342,1.48369,1.5774,1.46417,1.5325,3399300,1.42434,22/12/08
38343,1.51786,1.56081,1.51493,1.54812,1422000,1.43885,23/12/08
38344,1.56178,1.57154,1.53738,1.53738,501100,1.42887,24/12/08
38345,1.53738,1.53738,1.53738,1.53738,0,1.42887,25/12/08
38346,1.53738,1.53738,1.53738,1.53738,0,1.42887,26/12/08
38349,1.5364,1.61059,1.53152,1.61059,1416800,1.49691,29/12/08
38350,1.63987,1.72479,1.62425,1.72479,2639900,1.60305,30/12/08
38351,1.72284,1.76677,1.67306,1.7082,2316800,1.58764,31/12/08
38352,1.7082,1.7082,1.7082,1.7082,0,1.58764,01/01/09
38353,1.72772,1.73651,1.67404,1.71796,821400,1.59671,02/01/09
38356,1.73748,1.73748,1.6838,1.72382,1681200,1.60215,05/01/09
38357,1.72382,1.75701,1.7082,1.70918,1694500,1.58855,06/01/09
38358,1.75505,1.78141,1.69942,1.78141,2124600,1.65568,07/01/09
38359,1.78043,1.78043,1.73748,1.75213,614900,1.62846,08/01/09
38360,1.75115,1.77653,1.7287,1.73065,930800,1.6085,09/01/09
38363,1.73748,1.74724,1.70039,1.71796,669600,1.59671,12/01/09
38364,1.72577,1.72577,1.67892,1.68965,935300,1.57039,13/01/09
38365,1.69844,1.70332,1.62035,1.62035,1027500,1.50599,14/01/09
38366,1.61547,1.64866,1.56178,1.5979,719500,1.48512,15/01/09
38367,1.65939,1.65939,1.62523,1.65061,654300,1.53411,16/01/09
38370,1.65451,1.68282,1.55983,1.58131,1648400,1.4697,19/01/09
38371,1.60083,1.60083,1.54421,1.55397,1238600,1.44429,20/01/09
38372,1.57935,1.57935,1.48955,1.5325,2446300,1.42434,21/01/09
38373,1.58033,1.58033,1.48955,1.48955,1170600,1.38442,22/01/09
38374,1.50517,1.52274,1.46222,1.46612,2113200,1.36264,23/01/09
38377,1.47393,1.51298,1.46027,1.46808,3418800,1.36446,26/01/09
38378,1.47393,1.48077,1.43489,1.43489,2514800,1.33362,27/01/09
38379,1.45832,1.46612,1.43782,1.45441,2698100,1.35176,28/01/09
38380,1.4632,1.48077,1.44465,1.47979,1094700,1.37535,29/01/09
38381,1.47881,1.47881,1.44563,1.45441,2158500,1.35176,30/01/09
38384,1.46222,1.46222,1.43489,1.43782,935800,1.33634,02/02/09
38385,1.45051,1.46417,1.43586,1.45929,621000,1.35629,03/02/09
38386,1.45929,1.45929,1.44758,1.45832,386300,1.35539,04/02/09
38387,1.4466,1.45734,1.41927,1.44465,1495800,1.34269,05/02/09
38388,1.44465,1.49346,1.43489,1.49346,1677800,1.38805,06/02/09
38391,1.48369,1.55105,1.48369,1.54226,883300,1.43341,09/02/09
38392,1.52274,1.54226,1.51591,1.52274,1110900,1.41526,10/02/09
38393,1.51786,1.5364,1.50614,1.53348,591500,1.42525,11/02/09
38394,1.51786,1.54226,1.51103,1.54226,616900,1.43341,12/02/09
38395,1.54226,1.56276,1.5286,1.54421,464700,1.43522,13/02/09
38398,1.54128,1.55397,1.51786,1.52274,439100,1.41526,16/02/09
38399,1.51591,1.51591,1.46417,1.46417,736800,1.36083,17/02/09
38400,1.48272,1.48272,1.43391,1.46222,1169200,1.35902,18/02/09
38401,1.46222,1.48174,1.44758,1.46612,473300,1.36264,19/02/09
38402,1.42122,1.44367,1.41829,1.41927,509100,1.3191,20/02/09
38405,1.43879,1.45441,1.37046,1.4056,912300,1.30639,23/02/09
38406,1.37632,1.3978,1.34801,1.36656,450400,1.27011,24/02/09
38407,1.38803,1.40365,1.33142,1.33825,588400,1.2438,25/02/09
38408,1.3324,1.44465,1.3324,1.44465,934100,1.34269,26/02/09
38409,1.41732,1.42415,1.36754,1.41244,922200,1.31275,27/02/09
38412,1.38608,1.38608,1.34216,1.35289,585700,1.2574,02/03/09
38413,1.35289,1.38023,1.33728,1.34704,933200,1.25197,03/03/09
38414,1.35875,1.3812,1.35192,1.36558,454900,1.2692,04/03/09
38415,1.37632,1.37632,1.32068,1.32654,758400,1.23291,05/03/09
38416,1.32752,1.34313,1.31775,1.31775,716800,1.22474,06/03/09
38419,1.34313,1.35192,1.30799,1.31873,840600,1.22565,09/03/09
38420,1.33532,1.39096,1.33435,1.38608,1127700,1.28825,10/03/09
38421,1.41537,1.4427,1.38218,1.42903,1303900,1.32817,11/03/09
38422,1.44465,1.44465,1.38706,1.4427,628900,1.34087,12/03/09
38423,1.48369,1.48369,1.44172,1.45539,894700,1.35267,13/03/09
38426,1.48369,1.50029,1.46612,1.49053,777800,1.38533,16/03/09
38427,1.48857,1.512,1.4632,1.47979,575000,1.37535,17/03/09
38428,1.50907,1.53152,1.4915,1.50419,692700,1.39802,18/03/09
38429,1.52274,1.57642,1.51298,1.53445,1292500,1.42615,19/03/09
38430,1.53152,1.54226,1.43586,1.43586,2833100,1.33452,20/03/09
38433,1.47881,1.5325,1.45539,1.5325,1393300,1.42434,23/03/09
38434,1.5569,1.58131,1.51493,1.55202,983700,1.44248,24/03/09
38435,1.5325,1.55202,1.52469,1.55202,575700,1.44248,25/03/09
38436,1.56178,1.57057,1.51395,1.5325,422200,1.42434,26/03/09
38437,1.53738,1.55007,1.51786,1.5325,379300,1.42434,27/03/09
38440,1.5325,1.5325,1.4261,1.44465,1194300,1.34269,30/03/09
38441,1.47296,1.47881,1.44367,1.46808,1315800,1.36446,31/03/09
38442,1.48857,1.50907,1.46027,1.50419,813900,1.39802,01/04/09
38443,1.51298,1.57252,1.51298,1.57252,986500,1.46153,02/04/09
38444,1.58033,1.68868,1.56178,1.61937,2059700,1.50507,03/04/09
38447,1.63011,1.69649,1.59204,1.62035,1236400,1.50599,06/04/09
38448,1.61157,1.64085,1.55885,1.58716,1135700,1.47514,07/04/09
38449,1.56178,1.60864,1.56178,1.58911,474000,1.47695,08/04/09
38450,1.61157,1.68185,1.60083,1.67501,1270900,1.55679,09/04/09
38451,1.67501,1.67501,1.67501,1.67501,0,1.55679,10/04/09
38454,1.67501,1.67501,1.67501,1.67501,0,1.55679,13/04/09
38455,1.67989,1.75505,1.67892,1.70039,1668600,1.58038,14/04/09
38456,1.68087,1.72577,1.67111,1.72089,572800,1.59943,15/04/09
38457,1.72089,1.77458,1.71991,1.76677,1420500,1.64207,16/04/09
38458,1.77165,1.84876,1.76872,1.82533,2468100,1.6965,17/04/09
38461,1.85364,1.85462,1.7941,1.7941,1344900,1.66747,20/04/09
38462,1.7775,1.8595,1.74236,1.78043,1856100,1.65477,21/04/09
38463,1.81557,1.81557,1.71991,1.75701,1355100,1.633,22/04/09
38464,1.76677,1.79605,1.75701,1.75798,1103300,1.6339,23/04/09
38465,1.77653,1.80581,1.76872,1.77848,946000,1.65295,24/04/09
38468,1.77555,1.78531,1.76384,1.77653,725800,1.65114,27/04/09
38469,1.73846,1.73846,1.67892,1.7082,850500,1.63687,28/04/09
38470,1.71796,1.76774,1.71796,1.76774,935700,1.69393,29/04/09
38471,1.7736,1.80386,1.75701,1.75701,1166400,1.68365,30/04/09
38472,1.75701,1.75701,1.75701,1.75701,0,1.68365,01/05/09
38475,1.77653,1.80386,1.77653,1.79605,628700,1.72106,04/05/09
38476,1.80581,1.81167,1.77653,1.7775,1188300,1.70328,05/05/09
38477,1.78629,1.83021,1.77848,1.80581,1469400,1.73041,06/05/09
38478,1.8351,1.94735,1.79605,1.84778,3372600,1.77063,07/05/09
38479,1.8839,1.94735,1.88292,1.93271,1886900,1.85201,08/05/09
38482,1.95223,1.99811,1.90538,1.9288,1391000,1.84826,11/05/09
38483,1.94637,1.94637,1.86438,1.86438,1284600,1.78653,12/05/09
38484,1.86438,1.90147,1.75798,1.76677,1835000,1.693,13/05/09
38485,1.76677,1.81557,1.67892,1.81557,1526400,1.73976,14/05/09
38486,1.85364,1.89366,1.82729,1.84486,1288300,1.76783,15/05/09
38489,1.86438,1.89561,1.8185,1.89561,1055000,1.81646,18/05/09
38490,1.90928,1.99713,1.90928,1.99713,3276000,1.91374,19/05/09
38491,1.96199,2.0596,1.96199,2.04691,2766400,1.96144,20/05/09
38492,2.0108,2.04008,1.98151,1.99225,1043200,1.90906,21/05/09
38493,2.00103,2.03325,2.00103,2.02544,633600,1.94087,22/05/09
38496,2.03617,2.03617,2.00103,2.03032,442100,1.94554,25/05/09
38497,2.03032,2.03715,1.9903,2.02544,746900,1.94087,26/05/09
38498,2.0391,2.04496,2.01275,2.02837,661700,1.94368,27/05/09
38499,2.0108,2.02056,1.96297,1.97175,1353000,1.88942,28/05/09
38500,1.98151,1.99908,1.91806,1.93466,1483700,1.85388,29/05/09
38503,1.95223,2.00396,1.95223,2.00103,1035500,1.91748,01/06/09
38504,2.00494,2.02544,1.98737,2.02544,768200,1.94087,02/06/09
38505,2.01568,2.01568,1.96687,1.98151,691300,1.89877,03/06/09
38506,1.97078,2.00982,1.97078,2.00396,493300,1.92028,04/06/09
38507,2.00982,2.02056,1.98932,2.0108,416800,1.92684,05/06/09
38510,2.00592,2.00884,1.95321,1.95418,676900,1.87258,08/06/09
38511,1.98542,1.9903,1.93856,1.94247,976800,1.86136,09/06/09
38512,1.96101,1.98932,1.95125,1.95223,432700,1.87071,10/06/09
38513,1.98151,1.98639,1.95516,1.98639,492600,1.90345,11/06/09
38514,1.96882,1.98639,1.94832,1.95711,670300,1.87539,12/06/09
38517,1.96199,1.96199,1.93271,1.93466,566100,1.85388,15/06/09
38518,1.93271,1.9698,1.93271,1.96199,341500,1.88007,16/06/09
38519,1.95321,1.96101,1.84974,1.86828,3073000,1.79027,17/06/09
38520,1.87414,1.87414,1.81655,1.84583,1568500,1.76876,18/06/09
38521,1.84486,1.87414,1.81069,1.81069,4333500,1.73508,19/06/09
38524,1.80581,1.81362,1.76677,1.76677,1597300,1.693,22/06/09
38525,1.7492,1.75115,1.66428,1.69649,2461200,1.62565,23/06/09
38526,1.73651,1.78629,1.66916,1.76189,5325100,1.68832,24/06/09
38527,1.78629,1.78629,1.73846,1.76286,533200,1.68925,25/06/09
38528,1.78434,1.78434,1.74724,1.7736,618100,1.69954,26/06/09
38531,1.77165,1.78434,1.75701,1.77653,399600,1.70235,29/06/09
38532,1.78141,1.80288,1.76091,1.77653,1094400,1.70235,30/06/09
38533,1.78629,1.79898,1.78141,1.78629,1177900,1.7117,01/07/09
38534,1.78629,1.79215,1.75896,1.75896,560700,1.68551,02/07/09
38535,1.76677,1.77458,1.74139,1.75701,689100,1.68365,03/07/09
38538,1.74041,1.78629,1.74041,1.75701,576300,1.68365,06/07/09
38539,1.76677,1.78531,1.75701,1.76677,626600,1.693,07/07/09
38540,1.7492,1.76286,1.74822,1.74822,283100,1.67522,08/07/09
38541,1.77165,1.77165,1.75213,1.76677,382200,1.693,09/07/09
38542,1.76872,1.76872,1.72772,1.74236,847700,1.66961,10/07/09
38545,1.74724,1.78043,1.73846,1.77946,342700,1.70516,13/07/09
38546,1.78531,1.81069,1.77946,1.80679,759500,1.73135,14/07/09
38547,1.81557,1.84681,1.80874,1.84681,703100,1.7697,15/07/09
38548,1.84486,1.86535,1.83119,1.84486,1191800,1.76783,16/07/09
38549,1.85559,1.86243,1.84681,1.85462,337300,1.77718,17/07/09
38552,1.86243,1.87414,1.85559,1.87024,506100,1.79215,20/07/09
38553,1.87316,1.88878,1.86438,1.86438,1203000,1.78653,21/07/09
38554,1.87316,1.87902,1.85364,1.86926,981800,1.79121,22/07/09
38555,1.87414,1.93564,1.87219,1.93271,1667300,1.85201,23/07/09
38556,1.93173,1.93271,1.84974,1.86438,2349100,1.78653,24/07/09
38559,1.86731,1.88292,1.86438,1.86438,496000,1.78653,27/07/09
38560,1.86438,1.88,1.85462,1.86243,770900,1.78466,28/07/09
38561,1.85462,1.86828,1.82045,1.82241,1352300,1.74632,29/07/09
38562,1.82631,1.85559,1.82338,1.85462,947100,1.77718,30/07/09
38563,1.85267,1.86828,1.83607,1.85462,522300,1.77718,31/07/09
38566,1.86438,1.87414,1.85267,1.86731,869300,1.78934,03/08/09
38567,1.86438,1.87316,1.8351,1.86731,1037500,1.78934,04/08/09
38568,1.86731,1.88097,1.8634,1.87414,950400,1.79589,05/08/09
38569,1.88097,1.89854,1.87414,1.89757,1042800,1.81834,06/08/09
38570,1.89757,1.90733,1.8839,1.90538,885900,1.82582,07/08/09
38573,1.91221,1.92002,1.9044,1.91806,942800,1.83797,10/08/09
38574,1.92099,1.92978,1.89854,1.91806,928900,1.83797,11/08/09
38575,1.90342,1.92197,1.8839,1.92197,443700,1.84172,12/08/09
38576,1.92099,1.9454,1.92099,1.94149,1025600,1.86042,13/08/09
38577,1.94149,1.9903,1.93173,1.94344,1054500,1.86229,14/08/09
38580,1.95028,1.95418,1.90538,1.9083,450600,1.82862,17/08/09
38581,1.90342,1.92783,1.88781,1.91806,1018600,1.83797,18/08/09
38582,1.91611,1.93075,1.90342,1.92295,934200,1.84266,19/08/09
38583,1.92295,1.96297,1.92295,1.96199,827000,1.88007,20/08/09
38584,1.96297,1.9903,1.95223,1.98151,1099400,1.89877,21/08/09
38587,2.00006,2.03032,1.98639,2.02934,1401900,1.9446,24/08/09
38588,2.00299,2.03032,1.99127,2.02349,712700,1.939,25/08/09
38589,2.02641,2.04984,2.02251,2.04398,837700,1.95863,26/08/09
38590,2.04789,2.05472,2.02056,2.02544,978000,1.94087,27/08/09
38591,2.03032,2.04984,2.03032,2.03715,473100,1.95209,28/08/09
38594,2.04398,2.0596,2.0391,2.05374,535000,1.96799,31/08/09
38595,2.04984,2.05277,1.98639,1.98639,1233400,1.90345,01/09/09
38596,1.96785,1.97663,1.90635,1.95418,1094600,1.87258,02/09/09
38597,1.96004,1.98542,1.93564,1.96297,367100,1.88101,03/09/09
38598,1.96687,1.99518,1.96687,1.98444,354800,1.90158,04/09/09
38601,1.99615,2.03813,1.99615,2.03813,735500,1.95303,07/09/09
38602,2.0391,2.05374,2.02544,2.04008,840000,1.9549,08/09/09
38603,2.0352,2.16209,2.02056,2.16209,3126900,2.07181,09/09/09
38604,2.17869,2.23042,2.13281,2.17674,2829500,2.08585,10/09/09
38605,2.17674,2.19528,2.14745,2.15428,919000,2.06433,11/09/09
38608,2.14745,2.16405,2.09962,2.13867,724300,2.04937,14/09/09
38609,2.1455,2.17674,2.13867,2.16697,1240600,2.07649,15/09/09
38610,2.17674,2.24409,2.17478,2.20797,1313400,2.11578,16/09/09
38611,2.22066,2.29094,2.21676,2.28411,1668500,2.18874,17/09/09
38612,2.28313,2.34365,2.24506,2.28899,2007300,2.19341,18/09/09
38615,2.29387,2.31339,2.21578,2.25092,896300,2.15693,21/09/09
38616,2.23628,2.28996,2.22652,2.28411,813200,2.18874,22/09/09
38617,2.28899,2.30851,2.27435,2.28411,987500,2.18874,23/09/09
38618,2.27435,2.38172,2.24506,2.29485,1423000,2.19903,24/09/09
38619,2.30949,2.3212,2.27923,2.29387,2120000,2.19809,25/09/09
38622,2.31144,2.32706,2.25385,2.30363,393900,2.20744,28/09/09
38623,2.32315,2.3622,2.30265,2.33194,648500,2.23457,29/09/09
38624,2.33291,2.37196,2.31925,2.35439,498100,2.25608,30/09/09
38625,2.35732,2.48812,2.34267,2.44517,1712300,2.34307,01/10/09
38626,2.42076,2.42076,2.33779,2.33779,3022800,2.24018,02/10/09
38629,2.3622,2.37196,2.31339,2.31827,1306900,2.22147,05/10/09
38630,2.34951,2.35244,2.31827,2.33779,896900,2.24018,06/10/09
38631,2.33779,2.35732,2.32022,2.33487,1252400,2.23738,07/10/09
38632,2.34463,2.37977,2.34365,2.37196,1372100,2.27292,08/10/09
38633,2.37293,2.38172,2.35536,2.38172,1096900,2.28227,09/10/09
38636,2.3827,2.42955,2.38172,2.42076,664500,2.31968,12/10/09
38637,2.43541,2.43541,2.37977,2.40417,1088000,2.30378,13/10/09
38638,2.41198,2.42564,2.40612,2.42076,1300400,2.31968,14/10/09
38639,2.43053,2.43053,2.40807,2.41393,671800,2.31314,15/10/09
38640,2.42857,2.45883,2.42174,2.45493,1564400,2.35242,16/10/09
38643,2.47933,2.49495,2.46371,2.4764,1088700,2.373,19/10/09
38644,2.49495,2.49495,2.44614,2.46957,1965600,2.36645,20/10/09
38645,2.48421,2.50764,2.44029,2.46957,1462800,2.36645,21/10/09
38646,2.46371,2.48421,2.4315,2.44029,1144100,2.3384,22/10/09
38647,2.50861,2.50861,2.43541,2.43541,1335400,2.33372,23/10/09
38650,2.45981,2.45981,2.29485,2.31437,1799900,2.21773,26/10/09
