Date,Open,High,Low,Close,Volume,Adj Close,Date_Real
38043,0.69761,0.70486,0.67768,0.70486,43886800,0.62635,27/02/08
38044,0.70123,0.70123,0.68674,0.68855,15838800,0.61185,28/02/08
38045,0.68855,0.69761,0.6813,0.69217,21419500,0.61507,29/02/08
38048,0.68311,0.68674,0.67587,0.68311,19628500,0.60702,03/03/08
38049,0.68493,0.68855,0.67224,0.67587,19649600,0.60059,04/03/08
38050,0.67587,0.67768,0.66137,0.66681,31651700,0.59253,05/03/08
38051,0.66499,0.67405,0.64687,0.65956,23079800,0.58609,06/03/08
38052,0.65231,0.65956,0.64325,0.65231,26646700,0.57965,07/03/08
38055,0.65231,0.66318,0.64144,0.64506,15001700,0.57321,10/03/08
38056,0.64325,0.65956,0.64325,0.65775,19522700,0.58448,11/03/08
38057,0.66681,0.67949,0.66137,0.66318,22754600,0.58931,12/03/08
38058,0.6505,0.65775,0.636,0.636,30353000,0.56516,13/03/08
38059,0.64325,0.64869,0.62694,0.63963,30349300,0.56838,14/03/08
38062,0.62332,0.63781,0.61788,0.63057,49343900,0.56033,17/03/08
38063,0.636,0.65412,0.62694,0.6505,46982200,0.57804,18/03/08
38064,0.65775,0.67405,0.6505,0.65956,57796100,0.58609,19/03/08
38065,0.65231,0.6958,0.64869,0.69399,65274600,0.61669,20/03/08
38066,0.69399,0.69399,0.69399,0.69399,0,0.61669,21/03/08
38069,0.69399,0.69399,0.69399,0.69399,0,0.61669,24/03/08
38070,0.70305,0.74835,0.70305,0.73929,71226900,0.65694,25/03/08
38071,0.72841,0.74291,0.71392,0.72479,43906000,0.64406,26/03/08
38072,0.71754,0.73747,0.71754,0.73385,29266600,0.65211,27/03/08
38073,0.73385,0.75378,0.73204,0.75016,110078500,0.6666,28/03/08
38076,0.75016,0.75741,0.74291,0.74653,24453400,0.66338,31/03/08
38077,0.74291,0.7864,0.7411,0.78277,55072000,0.69558,01/04/08
38078,0.79002,0.80995,0.78096,0.79546,54874100,0.70685,02/04/08
38079,0.79183,0.81176,0.78277,0.79183,36637100,0.70363,03/04/08
38080,0.77915,0.7864,0.74835,0.76828,78719900,0.6827,04/04/08
38083,0.69217,0.72117,0.6813,0.70848,38744300,0.62956,07/04/08
38084,0.70123,0.70667,0.6958,0.70305,28868000,0.62474,08/04/08
38085,0.69761,0.70486,0.69217,0.69761,46015900,0.6199,09/04/08
38086,0.69399,0.71029,0.68674,0.70848,61680100,0.62956,10/04/08
38087,0.71573,0.73929,0.70305,0.73566,88737800,0.65372,11/04/08
38090,0.73023,0.77915,0.7266,0.7266,84554200,0.64566,14/04/08
38091,0.73566,0.73747,0.70123,0.71029,140606600,0.63117,15/04/08
38092,0.70667,0.70667,0.66318,0.67405,141315600,0.59897,16/04/08
38093,0.67405,0.67587,0.6505,0.66681,123077000,0.59253,17/04/08
38094,0.66499,0.67043,0.65412,0.66318,121154600,0.58931,18/04/08
38097,0.66681,0.68855,0.66499,0.68311,38192600,0.60702,21/04/08
38098,0.68311,0.69399,0.67405,0.67768,27960400,0.60219,22/04/08
38099,0.67768,0.68311,0.66137,0.66862,29809200,0.59414,23/04/08
38100,0.66137,0.66862,0.64687,0.66862,45537900,0.59414,24/04/08
38101,0.67405,0.68855,0.67043,0.67768,23820700,0.60219,25/04/08
38104,0.68674,0.69036,0.67587,0.6813,11655300,0.60541,28/04/08
38105,0.67949,0.6813,0.66318,0.66499,32251900,0.59092,29/04/08
38106,0.66681,0.67043,0.65231,0.65412,39658900,0.58126,30/04/08
38107,0.65412,0.65412,0.65412,0.65412,0,0.58126,01/05/08
38108,0.66681,0.66862,0.65412,0.65593,40321300,0.58287,02/05/08
38111,0.65593,0.65775,0.63419,0.636,37321200,0.56516,05/05/08
38112,0.636,0.65593,0.62332,0.65593,87769200,0.58287,06/05/08
38113,0.65593,0.67587,0.65231,0.67043,81857100,0.59575,07/05/08
38114,0.66681,0.66862,0.65956,0.66681,31438400,0.59253,08/05/08
38115,0.66318,0.66681,0.64687,0.64869,45248500,0.57643,09/05/08
38118,0.6505,0.65231,0.63419,0.63781,55863800,0.56677,12/05/08
38119,0.63781,0.64506,0.63057,0.63781,61857400,0.56677,13/05/08
38120,0.64144,0.64506,0.63238,0.63781,38720000,0.56677,14/05/08
38121,0.63419,0.63419,0.6197,0.62694,25549700,0.55711,15/05/08
38122,0.62513,0.62694,0.6197,0.62151,18448400,0.55228,16/05/08
38125,0.62332,0.62513,0.61245,0.6197,36228800,0.55067,19/05/08
38126,0.61426,0.61788,0.60882,0.61245,18020400,0.54423,20/05/08
38127,0.61064,0.61607,0.60882,0.61607,27791200,0.54745,21/05/08
38128,0.61245,0.62876,0.61245,0.62513,26097800,0.5555,22/05/08
38129,0.62513,0.62694,0.61064,0.61426,38700600,0.54584,23/05/08
38132,0.61245,0.61788,0.60882,0.61788,8340500,0.54906,26/05/08
38133,0.61607,0.6197,0.60882,0.60882,17590900,0.541,27/05/08
38134,0.61245,0.61245,0.59976,0.59976,24410300,0.53295,28/05/08
38135,0.60158,0.60158,0.58527,0.58889,36551900,0.52329,29/05/08
38136,0.59252,0.59433,0.58346,0.59252,40435500,0.52652,30/05/08
38139,0.5907,0.59614,0.57802,0.58164,33320700,0.51685,02/06/08
38140,0.57983,0.57983,0.56896,0.57983,39858500,0.51524,03/06/08
38141,0.57621,0.57621,0.56715,0.57077,47348400,0.50719,04/06/08
38142,0.56896,0.5744,0.56352,0.56534,27429200,0.50237,05/06/08
38143,0.57077,0.57258,0.55809,0.5599,29125200,0.49753,06/06/08
38146,0.55809,0.55809,0.54722,0.55265,37387200,0.49109,09/06/08
38147,0.54722,0.57621,0.5454,0.5744,54297100,0.51042,10/06/08
38148,0.58164,0.6052,0.57802,0.58527,97313800,0.52008,11/06/08
38149,0.59252,0.60158,0.58889,0.59795,57609300,0.53135,12/06/08
38150,0.59614,0.59976,0.5907,0.59433,25561600,0.52813,13/06/08
38153,0.59433,0.59976,0.58889,0.58889,16068500,0.52329,16/06/08
38154,0.58889,0.59795,0.58889,0.59252,15288900,0.52652,17/06/08
38155,0.5907,0.59614,0.58708,0.59433,51663800,0.52813,18/06/08
38156,0.58708,0.59252,0.58346,0.58527,40068600,0.52008,19/06/08
38157,0.58346,0.58889,0.5744,0.57802,40319700,0.51364,20/06/08
38160,0.57621,0.58346,0.56171,0.56171,35978500,0.49914,23/06/08
38161,0.56534,0.56534,0.53453,0.54903,107156100,0.48787,24/06/08
38162,0.55265,0.56715,0.54903,0.5599,49389400,0.49753,25/06/08
38163,0.56171,0.56534,0.53272,0.53272,62349700,0.47338,26/06/08
38164,0.53453,0.53453,0.50735,0.50735,86285700,0.45084,27/06/08
38167,0.50735,0.50916,0.49105,0.49829,59172800,0.44279,30/06/08
38168,0.49829,0.5001,0.46568,0.47111,79501000,0.41863,01/07/08
38169,0.47293,0.48199,0.46568,0.47111,53847900,0.41863,02/07/08
38170,0.46749,0.4693,0.45662,0.45843,55536400,0.40737,03/07/08
38171,0.46024,0.46205,0.44212,0.44575,46843200,0.3961,04/07/08
38174,0.44937,0.45662,0.44393,0.44756,35137400,0.39771,07/07/08
38175,0.44212,0.44393,0.42763,0.44031,99679300,0.39126,08/07/08
38176,0.44393,0.46024,0.44393,0.45299,92859300,0.40253,09/07/08
38177,0.44937,0.45299,0.44212,0.44575,51346200,0.3961,10/07/08
38178,0.44937,0.45481,0.42944,0.42944,42894400,0.38161,11/07/08
38181,0.43669,0.43669,0.41132,0.41313,58305800,0.36711,14/07/08
38182,0.39863,0.40226,0.37145,0.3787,173271200,0.33652,15/07/08
38183,0.38051,0.40588,0.37327,0.39863,95223500,0.35423,16/07/08
38184,0.41132,0.42944,0.40951,0.41132,100057000,0.3655,17/07/08
38185,0.41132,0.44031,0.40407,0.43306,83305600,0.38482,18/07/08
38188,0.43669,0.44937,0.42763,0.43306,73937100,0.38482,21/07/08
38189,0.42763,0.42763,0.3932,0.41494,110673200,0.36872,22/07/08
38190,0.42944,0.43487,0.41494,0.424,118469000,0.37677,23/07/08
38191,0.42581,0.44031,0.424,0.43669,71699300,0.38805,24/07/08
38192,0.43125,0.4385,0.41675,0.43487,68446400,0.38643,25/07/08
38195,0.4385,0.4385,0.42763,0.43125,38131000,0.38321,28/07/08
38196,0.424,0.42763,0.41675,0.42038,58415000,0.37355,29/07/08
38197,0.42763,0.42944,0.41494,0.41675,50685600,0.37033,30/07/08
38198,0.41857,0.41857,0.40769,0.41494,45890500,0.36872,31/07/08
38199,0.40769,0.41313,0.40588,0.41132,28118500,0.3655,01/08/08
38202,0.40951,0.41313,0.40226,0.40588,35754000,0.36067,04/08/08
38203,0.40588,0.42038,0.40045,0.41494,70132900,0.36872,05/08/08
38204,0.42219,0.42763,0.40951,0.41132,65619500,0.3655,06/08/08
38205,0.41132,0.41675,0.40951,0.40951,28953500,0.3639,07/08/08
38206,0.41132,0.41675,0.40769,0.41132,35720900,0.3655,08/08/08
38209,0.41313,0.42763,0.41132,0.42763,53531900,0.38,11/08/08
38210,0.42763,0.42944,0.42038,0.424,51421200,0.37677,12/08/08
38211,0.42038,0.42763,0.41494,0.41675,46469700,0.37033,13/08/08
38212,0.42219,0.424,0.41857,0.42219,23357900,0.37516,14/08/08
38213,0.42219,0.42944,0.42038,0.42581,24620100,0.37838,15/08/08
38216,0.424,0.42581,0.41675,0.41857,21097500,0.37195,18/08/08
38217,0.41857,0.42038,0.41132,0.41675,42127400,0.37033,19/08/08
38218,0.41857,0.42038,0.41313,0.41494,31013800,0.36872,20/08/08
38219,0.41132,0.41313,0.40951,0.40951,20769900,0.3639,21/08/08
38220,0.41132,0.42219,0.40951,0.42219,30372100,0.37516,22/08/08
38223,0.42219,0.424,0.41857,0.41857,8278400,0.37195,25/08/08
38224,0.41675,0.41857,0.41313,0.41494,24678000,0.36872,26/08/08
38225,0.41675,0.41675,0.41313,0.41675,16843100,0.37033,27/08/08
38226,0.41675,0.424,0.41313,0.424,35082100,0.37677,28/08/08
38227,0.424,0.43125,0.42219,0.42763,34266200,0.38,29/08/08
38230,0.42364,0.42763,0.42038,0.42763,10466100,0.38,01/09/08
38231,0.42436,0.43958,0.42436,0.42763,99759400,0.38,02/09/08
38232,0.4269,0.43669,0.42473,0.43669,33347600,0.38805,03/09/08
38233,0.43379,0.45299,0.43342,0.43777,96964400,0.38901,04/09/08
38234,0.43306,0.4385,0.42328,0.42763,50150600,0.38,05/09/08
38237,0.44212,0.4472,0.44067,0.44393,49654300,0.39448,08/09/08
38238,0.44212,0.45843,0.44067,0.45046,71026800,0.40028,09/09/08
38239,0.45154,0.45408,0.44285,0.45082,51700000,0.4006,10/09/08
38240,0.44864,0.44937,0.43741,0.44031,39260900,0.39126,11/09/08
38241,0.44393,0.44864,0.43886,0.44683,34622300,0.39706,12/09/08
38244,0.43669,0.43814,0.42473,0.43125,53910400,0.38321,15/09/08
38245,0.42763,0.43814,0.42436,0.43125,93985100,0.38321,16/09/08
38246,0.4385,0.44321,0.43306,0.43306,82883000,0.38482,17/09/08
38247,0.42763,0.43741,0.42618,0.42618,81248500,0.37871,18/09/08
38248,0.44538,0.46894,0.43886,0.46894,172652300,0.41671,19/09/08
38251,0.47836,0.49286,0.45154,0.45154,82886700,0.40124,22/09/08
38252,0.44611,0.45009,0.43342,0.43741,44088600,0.38869,23/09/08
38253,0.44357,0.44575,0.42763,0.42763,45089700,0.38,24/09/08
38254,0.42763,0.4327,0.42654,0.42726,45222300,0.37967,25/09/08
38255,0.42618,0.42654,0.41857,0.42255,34827800,0.37548,26/09/08
38258,0.42509,0.42581,0.40951,0.40951,39509700,0.3639,29/09/08
38259,0.39827,0.4182,0.38776,0.41385,45207600,0.36775,30/09/08
38260,0.41965,0.4211,0.41059,0.41059,26271800,0.36485,01/10/08
38261,0.41422,0.41965,0.40262,0.40262,32026300,0.35777,02/10/08
38262,0.40588,0.41603,0.4019,0.40951,32609900,0.3639,03/10/08
38265,0.39139,0.39863,0.36239,0.37979,39968700,0.33749,06/10/08
38266,0.38812,0.39863,0.36747,0.36747,36795100,0.32654,07/10/08
38267,0.35877,0.37327,0.34428,0.35515,58978100,0.31559,08/10/08
38268,0.36638,0.36638,0.35261,0.35333,39335200,0.31397,09/10/08
38269,0.3334,0.34138,0.32072,0.33703,73990400,0.29949,10/10/08
38272,0.37327,0.37689,0.35696,0.37689,62890100,0.33491,13/10/08
38273,0.3903,0.40951,0.38414,0.39429,112015800,0.35037,14/10/08
38274,0.39646,0.39646,0.37399,0.38378,34265500,0.34103,15/10/08
38275,0.36239,0.3758,0.35551,0.37254,49794800,0.33104,16/10/08
38276,0.38341,0.38523,0.36602,0.3758,24690600,0.33394,17/10/08
38279,0.38233,0.38233,0.37001,0.37435,19934300,0.33265,20/10/08
38280,0.37472,0.37725,0.36203,0.36239,35815800,0.32202,21/10/08
38281,0.36131,0.36239,0.35189,0.35333,24503700,0.31397,22/10/08
38282,0.35515,0.35551,0.33377,0.33848,23332900,0.30078,23/10/08
38283,0.3334,0.3334,0.3113,0.32797,56632500,0.29144,24/10/08
38286,0.31528,0.32543,0.30622,0.3171,26123400,0.28178,27/10/08
38287,0.32978,0.32978,0.30912,0.31166,23327600,0.27694,28/10/08
38288,0.32616,0.3334,0.32217,0.32833,34021700,0.29176,29/10/08
38289,0.33159,0.33703,0.32833,0.33123,33221100,0.29433,30/10/08
38290,0.3305,0.33087,0.32471,0.33087,20635100,0.29401,31/10/08
38293,0.32978,0.32978,0.31891,0.32072,33676400,0.285,03/11/08
38294,0.32253,0.33594,0.31818,0.3334,66770600,0.29626,04/11/08
38295,0.3363,0.3363,0.32724,0.32833,31099500,0.29176,05/11/08
38296,0.32507,0.32942,0.32108,0.32434,31614200,0.28821,06/11/08
38297,0.32616,0.32869,0.32398,0.32579,14608400,0.2895,07/11/08
38300,0.32688,0.32905,0.31818,0.31927,27051000,0.28371,10/11/08
38301,0.31637,0.31818,0.30441,0.30622,28634300,0.27211,11/11/08
38302,0.30912,0.31238,0.2939,0.29789,30621200,0.26471,12/11/08
38303,0.29716,0.30187,0.29064,0.29064,14622700,0.25827,13/11/08
38304,0.29898,0.30006,0.2881,0.28992,19246800,0.25763,14/11/08
38307,0.29571,0.29571,0.27542,0.27904,28170600,0.24796,17/11/08
38308,0.27904,0.28194,0.26527,0.27542,24918200,0.24474,18/11/08
38309,0.27868,0.27868,0.26962,0.27107,24825700,0.24088,19/11/08
38310,0.26455,0.26708,0.25078,0.25549,27519300,0.22703,20/11/08
38311,0.25694,0.25694,0.24824,0.25368,37846700,0.22542,21/11/08
38314,0.2602,0.2602,0.2486,0.25549,35512700,0.22703,24/11/08
38315,0.25549,0.26274,0.25186,0.25947,33381400,0.23057,25/11/08
38316,0.26092,0.27252,0.25984,0.2718,30479100,0.24152,26/11/08
38317,0.27506,0.2881,0.27325,0.28448,21237800,0.25279,27/11/08
38318,0.28702,0.29463,0.28086,0.28955,24675600,0.2573,28/11/08
38321,0.29716,0.29716,0.28049,0.29354,13537200,0.26084,01/12/08
38322,0.28448,0.2997,0.28013,0.29716,18831700,0.26406,02/12/08
38323,0.29861,0.30514,0.29064,0.30332,28536800,0.26953,03/12/08
38324,0.3055,0.31565,0.3055,0.30949,48625000,0.27502,04/12/08
38325,0.30767,0.3113,0.29716,0.29716,21931000,0.26406,05/12/08
38328,0.3084,0.31093,0.29354,0.29354,21388400,0.26084,08/12/08
38329,0.29354,0.30043,0.28992,0.2968,28755500,0.26374,09/12/08
38330,0.2968,0.29716,0.28919,0.29173,16375600,0.25923,10/12/08
38331,0.29354,0.29499,0.28629,0.29173,12231400,0.25923,11/12/08
38332,0.2881,0.29354,0.28267,0.29354,12666400,0.26084,12/12/08
38335,0.29028,0.29644,0.28919,0.29644,7785200,0.26342,15/12/08
38336,0.29354,0.29535,0.29137,0.29354,12666000,0.26084,16/12/08
38337,0.29354,0.29426,0.28702,0.29137,19489600,0.25891,17/12/08
38338,0.29354,0.30369,0.28774,0.28955,25454100,0.2573,18/12/08
38339,0.2881,0.28955,0.27578,0.27578,27826700,0.24506,19/12/08
38342,0.27723,0.28339,0.27614,0.28086,8694600,0.24958,22/12/08
38343,0.28086,0.28774,0.28086,0.28774,10896600,0.25569,23/12/08
38344,0.29173,0.29173,0.28665,0.28919,2926100,0.25698,24/12/08
38345,0.28919,0.28919,0.28919,0.28919,0,0.25698,25/12/08
38346,0.28919,0.28919,0.28919,0.28919,0,0.25698,26/12/08
38349,0.28774,0.29028,0.28303,0.28665,7281500,0.25472,29/12/08
38350,0.28919,0.28919,0.28448,0.2881,11411000,0.25601,30/12/08
38351,0.28919,0.29535,0.28738,0.29535,30551100,0.26245,31/12/08
38352,0.29535,0.29535,0.29535,0.29535,0,0.26245,01/01/09
38353,0.29499,0.2997,0.2939,0.29789,9012700,0.26471,02/01/09
38356,0.30079,0.30151,0.29535,0.29753,12106800,0.26439,05/01/09
38357,0.29861,0.31238,0.29753,0.30985,33339100,0.27534,06/01/09
38358,0.3113,0.31456,0.30441,0.31057,24262600,0.27598,07/01/09
38359,0.30985,0.30985,0.30477,0.30804,9985000,0.27373,08/01/09
38360,0.30622,0.31093,0.29753,0.30586,15349500,0.27179,09/01/09
38363,0.30151,0.30659,0.30151,0.30622,6294700,0.27211,12/01/09
38364,0.3055,0.31601,0.30079,0.30695,13729700,0.27276,13/01/09
38365,0.30985,0.30985,0.29716,0.29716,14540800,0.26406,14/01/09
38366,0.30006,0.30006,0.29028,0.29028,17986700,0.25795,15/01/09
38367,0.29426,0.29644,0.29064,0.29463,13728000,0.26181,16/01/09
38370,0.29499,0.2968,0.28086,0.28267,22093500,0.25118,19/01/09
38371,0.28267,0.28412,0.27288,0.27361,27595400,0.24313,20/01/09
38372,0.27325,0.27506,0.26672,0.27361,24081400,0.24313,21/01/09
38373,0.27904,0.28267,0.27252,0.27325,15038100,0.24281,22/01/09
38374,0.27796,0.27904,0.2718,0.27723,19549900,0.24635,23/01/09
38377,0.27904,0.28412,0.27723,0.27832,16060800,0.24732,26/01/09
38378,0.28484,0.29282,0.27941,0.28267,37446800,0.25118,27/01/09
38379,0.28484,0.29571,0.28448,0.291,35401900,0.25859,28/01/09
38380,0.291,0.29499,0.28774,0.29354,26390600,0.26084,29/01/09
38381,0.28919,0.29209,0.28412,0.28992,35669900,0.25763,30/01/09
38384,0.28738,0.28774,0.28339,0.28774,10754700,0.25569,02/02/09
38385,0.28738,0.28992,0.28339,0.28339,20672900,0.25182,03/02/09
38386,0.28339,0.2852,0.28122,0.28484,16226300,0.25311,04/02/09
38387,0.28194,0.28194,0.25984,0.27542,42154800,0.24474,05/02/09
38388,0.27723,0.27832,0.2718,0.2718,25182600,0.24152,06/02/09
38391,0.2718,0.27687,0.27143,0.27252,14202300,0.24216,09/02/09
38392,0.27216,0.27542,0.27035,0.27035,13585200,0.24024,10/02/09
38393,0.27252,0.27252,0.2689,0.2718,14731800,0.24152,11/02/09
38394,0.27288,0.27614,0.26998,0.27542,19884500,0.24474,12/02/09
38395,0.27542,0.28086,0.27325,0.27832,20495200,0.24732,13/02/09
38398,0.28013,0.28158,0.27832,0.28086,13526200,0.24958,16/02/09
38399,0.28049,0.28049,0.2573,0.26274,56988600,0.23347,17/02/09
38400,0.26455,0.26708,0.25549,0.26491,70462100,0.2354,18/02/09
38401,0.26491,0.26491,0.24425,0.25078,45763800,0.22285,19/02/09
38402,0.24462,0.24752,0.23519,0.23991,45418700,0.21319,20/02/09
38405,0.24317,0.24607,0.22287,0.22432,33805500,0.19933,23/02/09
38406,0.22106,0.22142,0.20185,0.21744,50632400,0.19322,24/02/09
38407,0.22468,0.22468,0.21707,0.21997,28630600,0.19547,25/02/09
38408,0.22287,0.23411,0.22106,0.23411,24842600,0.20803,26/02/09
38409,0.22976,0.23193,0.22106,0.23193,31579800,0.2061,27/02/09
38412,0.22142,0.23157,0.22106,0.23157,19250200,0.20578,02/03/09
38413,0.23121,0.23193,0.22142,0.2236,38361000,0.19869,03/03/09
38414,0.22468,0.2265,0.21381,0.21671,38682800,0.19257,04/03/09
38415,0.21381,0.21744,0.20149,0.21562,119609600,0.1916,05/03/09
38416,0.21381,0.21744,0.20946,0.21526,38345000,0.19128,06/03/09
38419,0.21562,0.21599,0.20657,0.20874,32676800,0.18549,09/03/09
38420,0.20983,0.22106,0.20729,0.21997,39151400,0.19547,10/03/09
38421,0.22396,0.23012,0.21925,0.2265,37455800,0.20127,11/03/09
38422,0.22831,0.23193,0.21961,0.23193,34135800,0.2061,12/03/09
38423,0.23266,0.23737,0.23121,0.23374,41421500,0.2077,13/03/09
38426,0.23628,0.23737,0.2265,0.22831,54482800,0.20288,16/03/09
38427,0.22468,0.22795,0.22287,0.22432,23215400,0.19933,17/03/09
38428,0.22831,0.22831,0.22287,0.22505,24570700,0.19998,18/03/09
38429,0.22686,0.2294,0.22505,0.2265,53086600,0.20127,19/03/09
38430,0.22541,0.22541,0.21744,0.21744,89218200,0.19322,20/03/09
38433,0.22034,0.22686,0.21961,0.22686,42491200,0.20159,23/03/09
38434,0.23012,0.23157,0.22541,0.2265,35196800,0.20127,24/03/09
38435,0.22758,0.22867,0.22396,0.22577,28022500,0.20062,25/03/09
38436,0.2265,0.22758,0.22468,0.22686,11838300,0.20159,26/03/09
38437,0.22468,0.22758,0.22396,0.22722,17489700,0.20191,27/03/09
38440,0.22468,0.22577,0.21961,0.22251,23293100,0.19772,30/03/09
38441,0.22468,0.22468,0.21997,0.22396,31347000,0.19901,31/03/09
38442,0.22468,0.22468,0.21744,0.21961,52651000,0.19515,01/04/09
38443,0.22142,0.22541,0.21997,0.22541,64576100,0.2003,02/04/09
38444,0.22541,0.23954,0.22468,0.23266,128715600,0.20674,03/04/09
38447,0.23701,0.24643,0.23483,0.23991,83893400,0.21319,06/04/09
38448,0.24099,0.24425,0.22903,0.23374,53726300,0.2077,07/04/09
38449,0.23193,0.23266,0.22396,0.22976,59475800,0.20417,08/04/09
38450,0.22976,0.23556,0.22541,0.23012,83328900,0.21735,09/04/09
38451,0.23012,0.23012,0.23012,0.23012,0,0.21735,10/04/09
38454,0.23012,0.23012,0.23012,0.23012,0,0.21735,13/04/09
38455,0.23519,0.24353,0.2323,0.23737,103348400,0.2242,14/04/09
38456,0.23556,0.24063,0.23266,0.23809,50332200,0.22488,15/04/09
38457,0.24027,0.25368,0.24027,0.2486,107700000,0.23481,16/04/09
38458,0.25368,0.27071,0.25368,0.26817,114989600,0.25329,17/04/09
38461,0.27542,0.27723,0.26527,0.26926,100036800,0.25432,20/04/09
38462,0.26817,0.2747,0.25658,0.26346,81657000,0.24884,21/04/09
38463,0.266,0.266,0.25404,0.25694,84905000,0.24268,22/04/09
38464,0.25694,0.25694,0.2515,0.25368,46859700,0.23961,23/04/09
38465,0.25368,0.25621,0.25186,0.2544,34015100,0.24029,24/04/09
38468,0.25331,0.25513,0.25005,0.25476,25427800,0.24063,27/04/09
38469,0.25331,0.25331,0.24679,0.25005,46443700,0.23618,28/04/09
38470,0.2515,0.25513,0.25114,0.25331,49656700,0.23926,29/04/09
38471,0.25658,0.26274,0.25549,0.2573,72534100,0.24302,30/04/09
38472,0.2573,0.2573,0.2573,0.2573,0,0.24302,01/05/09
38475,0.26527,0.2689,0.26419,0.26527,49973300,0.25055,04/05/09
38476,0.26672,0.2718,0.26382,0.26419,88937600,0.24953,05/05/09
38477,0.26274,0.27578,0.26274,0.27578,83839800,0.26048,06/05/09
38478,0.28303,0.30804,0.28303,0.29173,129585600,0.27554,07/05/09
38479,0.30079,0.30949,0.30079,0.3026,93110900,0.28581,08/05/09
38482,0.30804,0.30985,0.2997,0.30187,55896500,0.28512,11/05/09
38483,0.30441,0.3055,0.27252,0.27506,186993900,0.2598,12/05/09
38484,0.27759,0.27759,0.25404,0.26056,84409900,0.2461,13/05/09
38485,0.26455,0.27433,0.25186,0.2718,65728100,0.25672,14/05/09
38486,0.27723,0.28086,0.2718,0.27325,58648000,0.25809,15/05/09
38489,0.27071,0.27796,0.26455,0.27651,45648400,0.26117,18/05/09
38490,0.27977,0.2881,0.27868,0.28557,75130800,0.26973,19/05/09
38491,0.28484,0.29064,0.28158,0.28883,48826200,0.27281,20/05/09
38492,0.28557,0.28665,0.27796,0.28194,35926600,0.2663,21/05/09
38493,0.28049,0.28557,0.28049,0.28412,24710800,0.26836,22/05/09
38496,0.2852,0.2852,0.27941,0.28086,19292300,0.26528,25/05/09
38497,0.27904,0.28122,0.27614,0.28049,34421200,0.26493,26/05/09
38498,0.28267,0.28484,0.28013,0.28086,29955200,0.26528,27/05/09
38499,0.27904,0.28013,0.27651,0.27832,21921700,0.26288,28/05/09
38500,0.28013,0.28122,0.2718,0.27397,45004100,0.25877,29/05/09
38503,0.27868,0.27941,0.27723,0.27832,49281500,0.26288,01/06/09
38504,0.27904,0.28086,0.27651,0.27977,41485800,0.26425,02/06/09
38505,0.27904,0.27977,0.27578,0.27832,31787400,0.26288,03/06/09
38506,0.27687,0.27796,0.27542,0.27542,18081600,0.26014,04/06/09
38507,0.27687,0.27941,0.27614,0.27868,35062300,0.26322,05/06/09
38510,0.27868,0.27904,0.27433,0.27542,22281400,0.26014,08/06/09
38511,0.27651,0.27977,0.27542,0.27832,32357000,0.26288,09/06/09
38512,0.27941,0.28339,0.27796,0.28267,40439100,0.26699,10/06/09
38513,0.28122,0.28593,0.28122,0.28593,28069800,0.27007,11/06/09
38514,0.28593,0.28629,0.28303,0.28629,28012600,0.27041,12/06/09
38517,0.28593,0.28593,0.28194,0.28557,30120400,0.26973,15/06/09
38518,0.2852,0.28738,0.28339,0.28484,31533200,0.26904,16/06/09
38519,0.28339,0.28339,0.2747,0.2747,30648800,0.25946,17/06/09
38520,0.27578,0.27759,0.27216,0.27542,26396500,0.26014,18/06/09
38521,0.27723,0.28049,0.27542,0.27941,29984500,0.26391,19/06/09
38524,0.27904,0.27977,0.2718,0.2718,26591000,0.25672,22/06/09
38525,0.27107,0.2718,0.25621,0.2573,50213800,0.24302,23/06/09
38526,0.25947,0.2602,0.25223,0.25476,70983100,0.24063,24/06/09
38527,0.25513,0.25839,0.25368,0.2573,32848400,0.24302,25/06/09
38528,0.25947,0.26129,0.25621,0.25875,31251000,0.24439,26/06/09
38531,0.25694,0.26092,0.25404,0.25839,21675300,0.24405,29/06/09
38532,0.26092,0.26346,0.25875,0.26237,35599800,0.24781,30/06/09
38533,0.26092,0.2689,0.26092,0.26853,26194300,0.25363,01/07/09
38534,0.26708,0.26708,0.26056,0.26092,23928500,0.24644,02/07/09
38535,0.26056,0.26491,0.25911,0.26455,11758600,0.24987,03/07/09
38538,0.26274,0.26274,0.25839,0.25984,16393000,0.24542,06/07/09
38539,0.2602,0.26455,0.2602,0.26201,18226300,0.24747,07/07/09
38540,0.25803,0.2602,0.25549,0.2573,18513000,0.24302,08/07/09
38541,0.25875,0.26274,0.25875,0.26092,21802800,0.24644,09/07/09
38542,0.26201,0.26201,0.25766,0.25766,12953300,0.24336,10/07/09
38545,0.25911,0.26672,0.25803,0.26636,21062000,0.25158,13/07/09
38546,0.26817,0.27071,0.2602,0.26092,43441500,0.24644,14/07/09
38547,0.26129,0.26237,0.25658,0.25984,32627600,0.24542,15/07/09
38548,0.26092,0.266,0.25984,0.266,23594300,0.25124,16/07/09
38549,0.26455,0.26817,0.26382,0.26781,14004300,0.25295,17/07/09
38552,0.26817,0.27035,0.26745,0.26998,14499900,0.255,20/07/09
38553,0.26998,0.27216,0.26636,0.26962,23670000,0.25466,21/07/09
38554,0.26853,0.27216,0.26708,0.27035,18893200,0.25535,22/07/09
38555,0.27107,0.27361,0.26853,0.2718,25588200,0.25672,23/07/09
38556,0.27216,0.27361,0.266,0.26636,38121500,0.25158,24/07/09
